Crime ID,Month,Reported by,Falls within,Longitude,Latitude,Location,LSOA code,LSOA name,Outcome type
53e116dbf70ef2b3c96abf0a0fc8006e256662bf98d61382959652718316bd99,2019-02,Gwent Police,Gwent Police,-3.213547,51.588378,On or near CASTELL MORGRAIG,W01001371,Caerphilly 022A,Investigation complete; no suspect identified
4b09672a0be7bd2f8e79198d1088487070fe30f24e78c30dab6e4be05c24591f,2019-02,Gwent Police,Gwent Police,-2.996604,51.602704,On or near BRYNGLAS AVENUE,W01001683,Newport 006D,Investigation complete; no suspect identified
5caa35ecf99a01970e1a8494df70c2cb6387248bf170d304af11d0d194f51c00,2019-02,Gwent Police,Gwent Police,-3.209640,51.783339,On or near BRIDGE STREET,W01001456,Blaenau Gwent 004C,Investigation complete; no suspect identified
a7388eb5d01819699f695a749a861c932d7518414ea1437cf55401ff1ef7e021,2019-02,Gwent Police,Gwent Police,-2.999262,51.607986,On or near BRYNGLAS CLOSE,W01001682,Newport 006C,Investigation complete; no suspect identified
03eb578a71066be5d4e7a21e8c4e98766c4680e3fd2b6b7f4c23dc34ba7853d1,2019-02,Gwent Police,Gwent Police,-3.000557,51.584165,On or near ST WOOLOS ROAD,W01001685,Newport 014B,Investigation complete; no suspect identified
f1b48dd3743dee0e99e6b45d328847b863e7dfd6228fbe2c303e79ed29ff7adb,2019-02,Gwent Police,Gwent Police,-2.889874,51.610989,On or near TREGARN CLOSE,W01001641,Newport 004C,Investigation complete; no suspect identified
00c681668cd7f5e396a74577b1c3ef09dad4c368000a89c7f823ba55846fc183,2019-02,Gwent Police,Gwent Police,-3.044238,51.581879,On or near BEAVERS WALK,W01001671,Newport 016D,Investigation complete; no suspect identified
8a9abd82f52b613c4678d335b2d1fb98bb5d0bfcfa4fad43c62357ffcc0181ea,2019-02,Gwent Police,Gwent Police,-3.001896,51.584640,On or near ST EDWARD STREET,W01001685,Newport 014B,Investigation complete; no suspect identified
27b7f9929a499075e0c934e1263b5ffa53aa504ad75d913c7f27f3cf920e37b4,2019-02,Gwent Police,Gwent Police,-2.989909,51.583653,On or near POWELL'S PLACE,W01001687,Newport 014D,Investigation complete; no suspect identified
71186f35029f3de5283eb05f0a1cd4203ed233376c7f06c0d242430b5b363817,2019-02,Gwent Police,Gwent Police,,,No location,,,Investigation complete; no suspect identified
90370aa354275417d479548f5da67f69e53bbe858d3825884188932642aaf09d,2019-02,Gwent Police,Gwent Police,-3.133303,51.731437,On or near PARK PLACE,W01001435,Blaenau Gwent 008A,Investigation complete; no suspect identified
4ecaba3eecdcf3f8944269fb212ffa2d6460ffc94693aea5b465cbb5ededa682,2019-02,Gwent Police,Gwent Police,-3.216289,51.579142,On or near LAWRENCE STREET,W01001373,Caerphilly 022C,Investigation complete; no suspect identified
5dcb14a4a400f6c3c15bd246bcdfef9a23be8dad45f8b1694589ef2b73c796a5,2019-02,Gwent Police,Gwent Police,-3.059219,51.710243,On or near MOUNTAIN VIEW ROAD,W01001523,Torfaen 004C,Investigation complete; no suspect identified
788101de6ba071de03d1e453164307c06d0b93b4a4665465fe7921a5a68d5232,2019-02,Gwent Police,Gwent Police,-2.996025,51.599346,On or near ARAGON STREET,W01001683,Newport 006D,Investigation complete; no suspect identified
0d6b05fde973a2a904ce9acc08b29929d7d2ffa1320379751093b65a97255a34,2019-02,Gwent Police,Gwent Police,-3.178220,51.679042,On or near Supermarket,W01001391,Caerphilly 006F,Investigation complete; no suspect identified
18fa2fb5a23b3bb7efc73e8316cc0a7cde5d8f6965b4af2b203255f0e59552ef,2019-02,Gwent Police,Gwent Police,-3.054526,51.714430,On or near RIVER ROW,W01001529,Torfaen 003B,Investigation complete; no suspect identified
6427c341be46a4dd36a26b652d863e0406fc4f3834aa2cdab006cfdeca5e5514,2019-02,Gwent Police,Gwent Police,-3.247131,51.784476,On or near EBENEZER STREET,W01001475,Blaenau Gwent 003D,Investigation complete; no suspect identified
e6bedd6cf3e8d86b6d3ce4d9befce868142c5a7849cb2a6c534bc2e26b580e3f,2019-02,Gwent Police,Gwent Police,-3.134579,51.700845,On or near SPRINGFILD TERRACE,W01001466,Blaenau Gwent 009C,Investigation complete; no suspect identified
1f694e3e3f44a5b186cfc330b01ae91de7e5b358867505822aa13072090fbe3f,2019-02,Gwent Police,Gwent Police,-3.222635,51.616078,On or near GLYN EIDDEW,W01001366,Caerphilly 019A,Investigation complete; no suspect identified
905a8cf2d708b180d7926eb9255c7ceb15aa88b6e9ec41054b2bd075a049163d,2019-02,Gwent Police,Gwent Police,-2.848185,51.553895,On or near CHURCH ROW,W01001649,Newport 004D,Investigation complete; no suspect identified
4c5823a61bbf436f3bca28588a97d8271a43d032168cbd94fc02ba2812285f46,2019-02,Gwent Police,Gwent Police,-2.999017,51.590257,On or near MILL STREET,W01001603,Newport 012C,Investigation complete; no suspect identified
668bb050df2cfe9ef87531694c543a24c2486d34886d11e40f336cc9ab824e70,2019-02,Gwent Police,Gwent Police,-3.041544,51.583989,On or near GREENFIELD ROAD,W01001674,Newport 009E,Investigation complete; no suspect identified
65039c2e0df9954e5a11d71cc836c221843b2a3474f191d2fd7e5f3eef775626,2019-02,Gwent Police,Gwent Police,-3.221359,51.659449,On or near CASTLE STREET,W01001389,Caerphilly 007E,Investigation complete; no suspect identified
94d409138a44b0e3f0bf77650cd4722625365a7b3092f2ae0d79902dffe340e4,2019-02,Gwent Police,Gwent Police,-2.986526,51.751113,On or near A4042,W01001555,Monmouthshire 006A,Investigation complete; no suspect identified
a752b942dfe9f7feb6c6edc5f875e599701ad485f1deffecdb2e6c842dbbd573,2019-02,Gwent Police,Gwent Police,-3.033279,51.611585,On or near HELFORD SQUARE,W01001619,Newport 003C,Investigation complete; no suspect identified
966a20e0d6708196f6da93ff969263a3e1cead7d78292049f64a35517f16c8ec,2019-02,Gwent Police,Gwent Police,-3.022171,51.658403,On or near PLAS TROSNANT,W01001519,Torfaen 007A,Investigation complete; no suspect identified
a29fe043f09c21c7c4c9cd3e29942448a038c01ad4c3995d6accc68cfcc91058,2019-02,Gwent Police,Gwent Police,-3.193341,51.661140,On or near Parking Area,W01001350,Caerphilly 009C,Investigation complete; no suspect identified
b82d741c61ff39fc52e5170d137b9cd39105254c2ad3329bfefbf48e0ca135a3,2019-02,Gwent Police,Gwent Police,-2.946190,51.588456,On or near ELGAR AVENUE,W01001609,Newport 015B,Investigation complete; no suspect identified
6bd9806149c8da9dcbf8542e2e47862197b4a329deb751fa299846cb2fb7c960,2019-02,Gwent Police,Gwent Police,-3.229638,51.691292,On or near HIGH STREET,W01001336,Caerphilly 004A,Investigation complete; no suspect identified
4a93318c90e8fb1e58e780417dbfb4a5874856a08bc5509c003b03a9621c42ed,2019-02,Gwent Police,Gwent Police,-3.000692,51.581764,On or near ABBOTS MEWS,W01001686,Newport 014C,Investigation complete; no suspect identified
57774492c88af3ceba17c7a9bef34cbd8001b8ceecf102f3f0f73ab53a2d3efc,2019-02,Gwent Police,Gwent Police,-3.196774,51.671256,On or near PENTWYN COURT,W01001347,Caerphilly 005C,Investigation complete; no suspect identified
d82ee12de309d7dcf3b3b67aa061ac334945b57c58648cf587323679c397708b,2019-02,Gwent Police,Gwent Police,-3.223705,51.792014,On or near Petrol Station,W01001438,Blaenau Gwent 004A,Investigation complete; no suspect identified
ab94ac928bf8968effe766774c2ef4ecb14870339ff2f4f1303c30f31ac7bae1,2019-02,Gwent Police,Gwent Police,-3.176286,51.657418,On or near Petrol Station,W01001401,Caerphilly 011A,Investigation complete; no suspect identified
5885368e8134129eaeccf519e47bc37619657c83d5cba74de61263168e85a5a2,2019-02,Gwent Police,Gwent Police,-2.760902,51.637225,On or near RED HOUSE LANE,W01001590,Monmouthshire 009D,Investigation complete; no suspect identified
8d840fab60b3205d479bce6e32b957054713de2b31be860696a973f59e216e93,2019-02,Gwent Police,Gwent Police,-3.229638,51.691292,On or near HIGH STREET,W01001336,Caerphilly 004A,Investigation complete; no suspect identified
0e1399dcb81ad19cbaa3a7fb2d3fda9b4eb34893e10c5183d8f0a858127ee08f,2019-02,Gwent Police,Gwent Police,-3.010241,51.609493,On or near HOLLYBUSH CLOSE,W01001654,Newport 002D,Investigation complete; no suspect identified
2a5f5e8a33b21c85a9b89462ba8888be7612bedd3c1d22d341dc666c7348e14e,2019-02,Gwent Police,Gwent Police,-2.983162,51.599382,On or near STAFFORD ROAD,W01001680,Newport 007E,Investigation complete; no suspect identified
65e9f6e47130523c97cd39abca6a3ebc61794083ca72a7dc62c1d4a316ec0715,2019-02,Gwent Police,Gwent Police,-3.023782,51.654837,On or near Supermarket,W01001506,Torfaen 010A,Investigation complete; no suspect identified
07a4f949b8d00d1c8a5e9e58e028f5c6abfc8f13ff326300bc331718c5854650,2019-02,Gwent Police,Gwent Police,-3.046120,51.703311,On or near HANBURY GROVE,W01001491,Torfaen 004A,Investigation complete; no suspect identified
4b9e15cc6ef21b36c1a8de535f3fc159cd2a791e2c792782277aa5a527c3dc03,2019-02,Gwent Police,Gwent Police,-2.992073,51.578321,On or near COULSON CLOSE,W01001662,Newport 018D,Investigation complete; no suspect identified
af46739bb779ccaacbf89b436daf5af03239bb36b5dbf6e9d9d321a693a9cf73,2019-02,Gwent Police,Gwent Police,-3.037892,51.581449,On or near KEENE AVENUE,W01001671,Newport 016D,Investigation complete; no suspect identified
8f4dbdc973a4c1d47e43de4482990836e623d87b499ff60befd2520f368c9dec,2019-02,Gwent Police,Gwent Police,-3.018321,51.645299,On or near LLANTARNAM CLOSE,W01001506,Torfaen 010A,Investigation complete; no suspect identified
75a85b0294f5a68cced634c8d0b3bd2177b21edec5a2829f4b8ad4e7ff7afef3,2019-02,Gwent Police,Gwent Police,-3.245787,51.720380,On or near STATION ROW,W01001386,Caerphilly 002E,Investigation complete; no suspect identified
e687475839abc29973f93c4251a2c0b8c94d0365abe24b7762b4f3956d45def1,2019-02,Gwent Police,Gwent Police,-3.210608,51.784858,On or near Pedestrian Subway,W01001458,Blaenau Gwent 004E,Investigation complete; no suspect identified
d6e7c8eb3e55603b09e2fb3cd8a99a9aefa0895239a5c88e91198126eefcf39a,2019-02,Gwent Police,Gwent Police,-2.981236,51.586379,On or near GEORGE STREET BRIDGE,W01001690,Newport 013D,Investigation complete; no suspect identified
0de46db7eb83ceb441d03b34e9232a627a3da0efac75e6feea9510675c82394b,2019-02,Gwent Police,Gwent Police,-2.978131,51.587663,On or near PHILLIP COURT,W01001690,Newport 013D,Investigation complete; no suspect identified
227736419c30245fe1cc67c239e1a62dc693a1633c7b55a9da4cd45f40dd17f5,2019-02,Gwent Police,Gwent Police,-3.198165,51.797807,On or near Parking Area,W01001440,Blaenau Gwent 001A,Investigation complete; no suspect identified
3bdd4cfc5b7a4f83d6c325144992e7fee0d1131071ddef140d95f7af39aaa8aa,2019-02,Gwent Police,Gwent Police,-3.051187,51.707780,On or near FOWLER STREET,W01001540,Torfaen 004E,Investigation complete; no suspect identified
367002211853ce16569a526935cbebdf858fd4443b10fca5a805e05982ffe318,2019-02,Gwent Police,Gwent Police,-2.960818,51.586665,On or near HAWTHORNE AVENUE,W01001607,Newport 015A,Investigation complete; no suspect identified
5b15eb01582ca5d7f6c22fded4b81463ea1cfc25288198344047b9e389765de7,2019-02,Gwent Police,Gwent Police,-2.987163,51.590159,On or near CEDAR ROAD,W01001693,Newport 013E,Investigation complete; no suspect identified
f839b381f6965da5667d032d26549583a870faf452ee21b519dc05a3b06de909,2019-02,Gwent Police,Gwent Police,-2.949834,51.585306,On or near ABERTHAW ROAD,W01001610,Newport 015C,Investigation complete; no suspect identified
0da1c41e3e71445f27938af5a57fdd9df4d934a2dd2402651bcbf2cc9f7ad7ef,2019-02,Gwent Police,Gwent Police,-2.907428,51.604830,On or near Sports/Recreation Area,W01001639,Newport 004A,Investigation complete; no suspect identified
b340eeee42e2341770dbd1ad529ce855f0116b01441204da14864ce53839785b,2019-02,Gwent Police,Gwent Police,-3.007111,51.827221,On or near HEOL HAMLIN,W01001580,Monmouthshire 002E,Investigation complete; no suspect identified
7edcb83421af811fb8b41696884e14c90871e2ac5a3c782291889372df4f47a1,2019-02,Gwent Police,Gwent Police,-3.213182,51.791620,On or near HEOL-AEL-Y-BRYN,W01001438,Blaenau Gwent 004A,Investigation complete; no suspect identified
7676390febe703774d4c6b56c3888f31997617da22460469c278677ca197255d,2019-02,Gwent Police,Gwent Police,-3.051805,51.585812,On or near TREGWILYM ROAD,W01001671,Newport 016D,Investigation complete; no suspect identified
56260a92f3171a5c76c8a8006c0304b15ffb636cb199cc17e7a7997b30f13204,2019-02,Gwent Police,Gwent Police,-2.903436,51.700467,On or near OLD MARKET STREET,W01001597,Monmouthshire 006F,Investigation complete; no suspect identified
93a2fe146d8731e560a1f98f325bba4a1da3368321cd29a3f844e6c6d289039d,2019-02,Gwent Police,Gwent Police,-3.228960,51.689231,On or near HANBURY ROAD,W01001338,Caerphilly 004C,Investigation complete; no suspect identified
63301708fac98a9c6480e6dc9b77964b467c7a1e1d6ceb4e2785f045a54fe7d9,2019-02,Gwent Police,Gwent Police,-3.233755,51.643170,On or near BEDWLWYN ROAD,W01001433,Caerphilly 013E,Investigation complete; no suspect identified
399106fff6fecbbc8edf760b7b899b979e60b675c0e0be8c82dd540db5532185,2019-02,Gwent Police,Gwent Police,-2.990849,51.581074,On or near DROVERS MEWS,W01001662,Newport 018D,Investigation complete; no suspect identified
ef4d378962a49771eece00519ea14dc4bf50c2cb1b4126f33b2b2df1fc36b7cf,2019-02,Gwent Police,Gwent Police,-2.999085,51.591407,On or near ROSE STREET,W01001601,Newport 006A,Investigation complete; no suspect identified
5f1fd231fa701499b6d76e4380609657f0c1e72f2f20a2a553257deb5f93dcbb,2019-02,Gwent Police,Gwent Police,-3.251282,51.663531,On or near Supermarket,W01001418,Caerphilly 008E,Investigation complete; no suspect identified
22400310c3f03ac564c3b63a20ac3f95663d2608bfaff850474855d143bc2523,2019-02,Gwent Police,Gwent Police,-3.151514,51.697596,On or near PHILIP STREET,W01001358,Caerphilly 006C,Investigation complete; no suspect identified
fbd3b680a32630399d4ac8d77e9d27b8e20660585c804f44459191ce5546cc80,2019-02,Gwent Police,Gwent Police,-3.240037,51.719785,On or near DYFFRYN TERRACE,W01001384,Caerphilly 002C,Investigation complete; no suspect identified
83ba177a2a036318a951114bd5e7cfe8a6245c9e2510dc766a2cddbd9ba73d34,2019-02,Gwent Police,Gwent Police,-2.995833,51.587892,On or near SKINNER LANE,W01001687,Newport 014D,Investigation complete; no suspect identified
458e88e3a3d4481bf32d539d019c151bc0c0b117d2f9a7fe6d3ee277f1ebf235,2019-02,Gwent Police,Gwent Police,-3.009449,51.688302,On or near CLAIRWAIN,W01001510,Torfaen 005A,Investigation complete; no suspect identified
0111c6aac1d3d89532f9429e48f90c19587ab8cff3421c23f6fa6b0dc6e65712,2019-02,Gwent Police,Gwent Police,-3.274557,51.603602,On or near Sports/Recreation Area,W01001332,Caerphilly 018C,Investigation complete; no suspect identified
f7aaa474b313b04f6015ad634ec118144ea3fe1008e608a360510ffb2716f62d,2019-02,Gwent Police,Gwent Police,-3.228080,51.607514,On or near GARDEN STREET,W01001367,Caerphilly 019B,Investigation complete; no suspect identified
f049242e07f6f5f8339ae260b1ab4630c4a5a4fa5f88d01554a130629f683980,2019-02,Gwent Police,Gwent Police,-3.082496,51.773987,On or near RHYDYNOS STREET,W01001490,Torfaen 001D,Investigation complete; no suspect identified
4ebf1a53fd75b082aa3a20685f8908b21441317110b74aa8bf3c1bf0a1af143e,2019-02,Gwent Police,Gwent Police,-3.208708,51.670855,On or near Parking Area,W01001353,Caerphilly 007B,Investigation complete; no suspect identified
111a29c5786b8afd72c2b68c3e2419e19725cbee81769bdd3ad0daac1ab30a3b,2019-02,Gwent Police,Gwent Police,-3.247837,51.587587,On or near HEOL CLYD,W01001397,Caerphilly 019E,Investigation complete; no suspect identified
cdf9b4971bdf88159eef40bf98ed78bfd0c55a7053eec03d61c3513893754025,2019-02,Gwent Police,Gwent Police,-3.194144,51.800411,On or near CLOS LON FAWR,W01001440,Blaenau Gwent 001A,Investigation complete; no suspect identified
196e10b31a60ee4cc52830c2a08ffca6e9eb7dafa9428107038ecf27f7bc0ad4,2019-02,Gwent Police,Gwent Police,-3.235629,51.590387,On or near Y CILGANT,W01001400,Caerphilly 019F,Investigation complete; no suspect identified
599d0a15502f08ea9f4a037441280ff284cb500db646375c496ffa77ec9db511,2019-02,Gwent Police,Gwent Police,-2.935184,51.595863,On or near HAWKINS CRESCENT,W01001663,Newport 008C,Investigation complete; no suspect identified
d1425f5a07e1da92da0d79019baa1a8efd65993f68c7f741debdbbb5d592736f,2019-02,Gwent Police,Gwent Police,-3.059065,51.712942,On or near TAN-Y-COED,W01001529,Torfaen 003B,Investigation complete; no suspect identified
b6939e2f199822190f0d035228d62760d09ec6107af062e5716a99e83178ce48,2019-02,Gwent Police,Gwent Police,-3.028840,51.824965,On or near Petrol Station,W01001557,Monmouthshire 001C,Investigation complete; no suspect identified
c3b29483f21564bb18f7ece04fde639548a80afb9317d96c08805a857eec50cb,2019-02,Gwent Police,Gwent Police,-2.986945,51.580082,On or near BOLT CLOSE,W01001661,Newport 018C,Investigation complete; no suspect identified
54a17144e94ff323b2b4da8a452f86fd3f8825861d484c67a2fbc98aa63f2b16,2019-02,Gwent Police,Gwent Police,-2.987910,51.591295,On or near Petrol Station,W01001693,Newport 013E,Investigation complete; no suspect identified
8a73038b8218e5f83c6955a3f1abd099c14427241d4a51de4ebae80ea4604d2d,2019-02,Gwent Police,Gwent Police,-3.010752,51.576579,On or near NEW PASTURES,W01001629,Newport 017A,Investigation complete; no suspect identified
4525c2589f5cfcfadd415da0d10736e1514fefa6f02ddd1dbc9604f4f47a8498,2019-02,Gwent Police,Gwent Police,-2.989984,51.581773,On or near RUPERRA STREET,W01001661,Newport 018C,Investigation complete; no suspect identified
71db7dd5031e5d1e9d7a8d07713c90f6aac1dc816f8941348e076878f2103cf3,2019-02,Gwent Police,Gwent Police,-3.143793,51.696107,On or near Sports/Recreation Area,W01001358,Caerphilly 006C,Investigation complete; no suspect identified
bac8164089a6ca2ec4d1cf1968509bf147a439ffae7d129ca3223fc936c04e54,2019-02,Gwent Police,Gwent Police,-2.671898,51.640699,On or near STATION ROAD,W01001587,Monmouthshire 008C,Investigation complete; no suspect identified
9cfeae000a167cec01c48d6a3fd59c776b0bb39d4d2ce68d646da7efe4a48d31,2019-02,Gwent Police,Gwent Police,-3.136842,51.729335,On or near GLAN EBBW TERRACE,W01001436,Blaenau Gwent 008B,Investigation complete; no suspect identified
b2d3a0ec2619608ae0108eefb827f82696185a1475d1bf718247256313a6e99e,2019-02,Gwent Police,Gwent Police,-3.045295,51.659988,On or near THORNHILL ROAD,W01001536,Torfaen 009C,Investigation complete; no suspect identified
63bd0660000f5896582fb2c0228057d80616dbb57ddbfa8b45c64f3ec70b2591,2019-02,Gwent Police,Gwent Police,-2.966736,51.613186,On or near Hospital,W01001626,Newport 001D,Investigation complete; no suspect identified
1ec989b8ea86f7a74112286fdc44e61b171a5d88d93ca7792a15c01b8b29e5cf,2019-02,Gwent Police,Gwent Police,-2.973154,51.583740,On or near HATHAWAY STREET,W01001644,Newport 013C,Investigation complete; no suspect identified
744c24e4957adb27c6f93b47adbd10ecd362ec33f4101ef08693561caa3efd33,2019-02,Gwent Police,Gwent Police,-2.724114,51.812194,On or near WATERY LANE,W01001553,Monmouthshire 004B,Investigation complete; no suspect identified
39d7a2a1fbe6f1056063d48f7ef38a7ae04b6d6263a8358a00b19b65b1952332,2019-02,Gwent Police,Gwent Police,-2.991369,51.585089,On or near Parking Area,W01001687,Newport 014D,Investigation complete; no suspect identified
609f5cd751c28fa9d6a01f98d4b9b6c30e5b6333f254f01adc5d60ce655b921a,2019-02,Gwent Police,Gwent Police,-2.996226,51.585407,On or near CHARLES STREET,W01001687,Newport 014D,Investigation complete; no suspect identified
9e81b718fafe620591a5737c14af222ff1d5b57ad4133b5ed2fc72afee8ceacc,2019-02,Gwent Police,Gwent Police,-2.904755,51.702723,On or near BRIDGE STREET,W01001597,Monmouthshire 006F,Investigation complete; no suspect identified
070dc49fa614dc9b7cc01bbe5fa6c1e8a90f8fbf3cb804b252c07152b6e9965d,2019-02,Gwent Police,Gwent Police,-3.180425,51.793203,On or near LAKESIDE WAY,W01001467,Blaenau Gwent 005D,Investigation complete; no suspect identified
0ba60013d5178710a5caed61ef10b421dcda6f713b4ae2373eabd6cdd6e9850f,2019-02,Gwent Police,Gwent Police,-2.932706,51.597501,On or near HAWKE CLOSE,W01001664,Newport 010A,Investigation complete; no suspect identified
acea83f1a101d5b46d6d66bfe33dfb61fb95a3cf6e78dcec4607fcf633505576,2019-02,Gwent Police,Gwent Police,-2.756114,51.588288,On or near WOODSTOCK CLOSE,W01001589,Monmouthshire 010E,Investigation complete; no suspect identified
1348b091ce06dc439fe219e9cfc20d06a22d9aa8da1d7c2c28180b2ebd410602,2019-02,Gwent Police,Gwent Police,-3.187490,51.797745,On or near WESTERN AVENUE,W01001447,Blaenau Gwent 002B,Investigation complete; no suspect identified
cf4292d2e860d9b34029663cc7f42c000aca006ca8c2f0632801d0509d3b83db,2019-02,Gwent Police,Gwent Police,-3.203310,51.666883,On or near PARFITT PLACE,W01001348,Caerphilly 009A,Investigation complete; no suspect identified
8f5cfae7112b949e2f1d2e1b1401fdee122937530e5564ffe20baf028f5ebd61,2019-02,Gwent Police,Gwent Police,-3.241116,51.582479,On or near Petrol Station,W01001395,Caerphilly 023C,Investigation complete; no suspect identified
8ca56870b2ce0eaae11db9e952cd76e1549cbc47ca2b65441dd84116a8538155,2019-02,Gwent Police,Gwent Police,-3.137051,51.641278,On or near Sports/Recreation Area,W01001327,Caerphilly 014A,Investigation complete; no suspect identified
7b41a6f84eac10f06b5fe3bb2a1ed0966058152e4d2e2374025b4642e9508c9e,2019-02,Gwent Police,Gwent Police,-2.974818,51.588671,On or near EVESWELL STREET,W01001612,Newport 011B,Investigation complete; no suspect identified
bd64fa11c499f3988bb268be6c5d3e01f6f032afab1e3c2805ec573ec4bd491a,2019-02,Gwent Police,Gwent Police,-3.170772,51.797823,On or near Parking Area,W01001448,Blaenau Gwent 002C,Investigation complete; no suspect identified
31968a7d1d59b169b4b443c76a5aa741d0dc8820f511d852c36bf6f7efeb2b5f,2019-02,Gwent Police,Gwent Police,-3.288462,51.765085,On or near CHURCH STREET,W01001429,Caerphilly 001F,Investigation complete; no suspect identified
32a41cab69ac76ba1f42cddc75edb97d551f472367cc51a9e4282d76149a1f9b,2019-02,Gwent Police,Gwent Police,-3.231823,51.591614,On or near BRYN DERWEN,W01001393,Caerphilly 019D,Investigation complete; no suspect identified
4bcc871827456e2d2144f20d956f102c25e6ac8d46e9ede0be4c00b1843d6897,2019-02,Gwent Police,Gwent Police,-3.281429,51.755712,On or near DUFFRYN VIEW,W01001375,Caerphilly 001B,Investigation complete; no suspect identified
8014328101549a6350f7463bdc79df5bbec8400e4d943f081e14a67503fae480,2019-02,Gwent Police,Gwent Police,-3.037690,51.578925,On or near PARK VIEW,W01001671,Newport 016D,Investigation complete; no suspect identified
2f1294bb037325583fe87ce1daf1fc8e74206aada2f22a2599b67b3a8121669d,2019-02,Gwent Police,Gwent Police,-2.967729,51.614365,On or near LODGE ROAD,W01001626,Newport 001D,Investigation complete; no suspect identified
4594c643ef6b6350f07e877b9964ed2d1d949501ba0b4fe0505e0ac8f4867e27,2019-02,Gwent Police,Gwent Police,-3.128319,51.724328,On or near RICHMOND ROAD,W01001476,Blaenau Gwent 009D,Investigation complete; no suspect identified
40dbb49f8a1995de74339edd9101276428e074da6ee9dd8cb2a2594b6580a011,2019-02,Gwent Police,Gwent Police,-2.989342,51.573516,On or near CARLISLE STREET,W01001659,Newport 018A,Investigation complete; no suspect identified
9c5077e2d96411d1b3028cc51d5c93b3c35f1ce240dc93ad0a960f2d662b1254,2019-02,Gwent Police,Gwent Police,-3.238395,51.717419,On or near RHOSYN GWYN,W01001385,Caerphilly 002D,Investigation complete; no suspect identified
69e4866dca10233a3bff65f321025f491c7f7925002aec8c6c8b43053138820e,2019-02,Gwent Police,Gwent Police,-3.244695,51.657963,On or near EAST ROAD,W01001418,Caerphilly 008E,Investigation complete; no suspect identified
0ee03ddb1c4956ea76cc8922003bcb44c72712f296fb9d286367203efd65937c,2019-02,Gwent Police,Gwent Police,-2.955157,51.613362,On or near BROADWELL COURT,W01001623,Newport 001A,Investigation complete; no suspect identified
3400faff17121fc42b94608eff3d857253eb5399e76514effbfd533badbc98b1,2019-02,Gwent Police,Gwent Police,-3.045863,51.651972,On or near TY GWYN ROAD,W01001501,Torfaen 009A,Investigation complete; no suspect identified
269e0bec122cab8414c0193c83b1b8eedc0c84bfb944869a7715021f5122d396,2019-02,Gwent Police,Gwent Police,-3.167889,51.799083,On or near LLWYN Y PWLL CLOSE,W01001446,Blaenau Gwent 002A,Investigation complete; no suspect identified
7e273da17817c1dc0f7880159668710cb95acf3f06719635e5ffe332908dd827,2019-02,Gwent Police,Gwent Police,-2.998969,51.570323,On or near DOCKS WAY,W01001660,Newport 018B,Investigation complete; no suspect identified
710ee42d06f11b09145cf22389a0d0694c14bc9cd88e202ac0b483bb64276c83,2019-02,Gwent Police,Gwent Police,-3.013540,51.571502,On or near CARDIFF ROAD,W01001629,Newport 017A,Investigation complete; no suspect identified
eea71d2eec3d45adb0a9c0375dc9bbf944d99653e2b6b9583351dbd6dc4a1519,2019-02,Gwent Police,Gwent Police,-3.207327,51.780342,On or near MARKET STREET,W01001460,Blaenau Gwent 007E,Investigation complete; no suspect identified
c4f3f38e83a56ca97e978839b9b10816528b84261358b618e29743e830b4381b,2019-02,Gwent Police,Gwent Police,-3.013540,51.571502,On or near CARDIFF ROAD,W01001629,Newport 017A,Investigation complete; no suspect identified
2cbe34212a9afa837d128478dcf2eba7f7e936332cf6d4e4ad11c10aa5fab980,2019-02,Gwent Police,Gwent Police,-3.022833,51.652498,On or near Shopping Area,W01001506,Torfaen 010A,Investigation complete; no suspect identified
826230a100d5003434baadd0eb55c4c420db5704ccc74e50766680690b1d460d,2019-02,Gwent Police,Gwent Police,-3.225186,51.585839,On or near Supermarket,W01001371,Caerphilly 022A,Investigation complete; no suspect identified
35a02e7e131a81dd1e51eb4f5dd9bd69a19cb1bb8b4623eae13c28990873fe08,2019-02,Gwent Police,Gwent Police,-3.083305,51.776309,On or near ELLICK STREET,W01001490,Torfaen 001D,Investigation complete; no suspect identified
39e4a018718766a5bf9cb0fd98e4380c747de95e03da8736ac67156611ecbb26,2019-02,Gwent Police,Gwent Police,-3.177699,51.797654,On or near BAILEY STREET,W01001449,Blaenau Gwent 002D,Investigation complete; no suspect identified
4148cc2172650a805cfd5d0600d0d77c8830acaf6f28755075b328ff94353c79,2019-02,Gwent Police,Gwent Police,-2.969376,51.577144,On or near Sports/Recreation Area,W01001647,Newport 015F,Investigation complete; no suspect identified
06d64dd30aab5c1a7697feb405e98688e14bc2ba88b02c58aa5f658f9d92c282,2019-02,Gwent Police,Gwent Police,-3.231823,51.591614,On or near BRYN DERWEN,W01001393,Caerphilly 019D,Investigation complete; no suspect identified
d0d25aeae3771738a864362c3c830ae7b75f7b66f980605667500081dc331574,2019-02,Gwent Police,Gwent Police,-3.245054,51.653643,On or near WINDING WHEEL LANE,W01001432,Caerphilly 013D,Investigation complete; no suspect identified
c0c4995f7b2a91c877704209559278b9613054e3f3e5e01e4ea2bdc2d525db8b,2019-02,Gwent Police,Gwent Police,-3.023472,51.665423,On or near TYNEWYDD AVENUE,W01001520,Torfaen 007B,Investigation complete; no suspect identified
